structure_id,relative_cif_path,atom_table_file,layered_atom_table_file
L220_D8.4_U240,r220/t8.4/t8.4_240.cif,L220_D8.4_U240.csv,L220_D8.4_U240.csv
L220_D8.4_U260,r220/t8.4/t8.4_260.cif,L220_D8.4_U260.csv,L220_D8.4_U260.csv
L220_D8.4_U280,r220/t8.4/t8.4_280.cif,L220_D8.4_U280.csv,L220_D8.4_U280.csv
L220_D8.4_U300,r220/t8.4/t8.4_300.cif,L220_D8.4_U300.csv,L220_D8.4_U300.csv
L220_D8.4_U320,r220/t8.4/t8.4_320.cif,L220_D8.4_U320.csv,L220_D8.4_U320.csv
L220_D8.4_U340,r220/t8.4/t8.4_340.cif,L220_D8.4_U340.csv,L220_D8.4_U340.csv
L220_D8.4_U40,r220/t8.4/t8.4_40.cif,L220_D8.4_U40.csv,L220_D8.4_U40.csv
L220_D8.4_U60,r220/t8.4/t8.4_60.cif,L220_D8.4_U60.csv,L220_D8.4_U60.csv
L220_D8.4_U80,r220/t8.4/t8.4_80.cif,L220_D8.4_U80.csv,L220_D8.4_U80.csv
L220_D9.6_U0,r220/t9.6/t9.6_0.cif,L220_D9.6_U0.csv,L220_D9.6_U0.csv
L220_D9.6_U100,r220/t9.6/t9.6_100.cif,L220_D9.6_U100.csv,L220_D9.6_U100.csv
L220_D9.6_U120,r220/t9.6/t9.6_120.cif,L220_D9.6_U120.csv,L220_D9.6_U120.csv
L220_D9.6_U140,r220/t9.6/t9.6_140.cif,L220_D9.6_U140.csv,L220_D9.6_U140.csv
L220_D9.6_U160,r220/t9.6/t9.6_160.cif,L220_D9.6_U160.csv,L220_D9.6_U160.csv
L220_D9.6_U180,r220/t9.6/t9.6_180.cif,L220_D9.6_U180.csv,L220_D9.6_U180.csv
L220_D9.6_U20,r220/t9.6/t9.6_20.cif,L220_D9.6_U20.csv,L220_D9.6_U20.csv
L220_D9.6_U200,r220/t9.6/t9.6_200.cif,L220_D9.6_U200.csv,L220_D9.6_U200.csv
L220_D9.6_U220,r220/t9.6/t9.6_220.cif,L220_D9.6_U220.csv,L220_D9.6_U220.csv
L220_D9.6_U240,r220/t9.6/t9.6_240.cif,L220_D9.6_U240.csv,L220_D9.6_U240.csv
L220_D9.6_U260,r220/t9.6/t9.6_260.cif,L220_D9.6_U260.csv,L220_D9.6_U260.csv
L220_D9.6_U280,r220/t9.6/t9.6_280.cif,L220_D9.6_U280.csv,L220_D9.6_U280.csv
L220_D9.6_U300,r220/t9.6/t9.6_300.cif,L220_D9.6_U300.csv,L220_D9.6_U300.csv
L220_D9.6_U320,r220/t9.6/t9.6_320.cif,L220_D9.6_U320.csv,L220_D9.6_U320.csv
L220_D9.6_U340,r220/t9.6/t9.6_340.cif,L220_D9.6_U340.csv,L220_D9.6_U340.csv
L220_D9.6_U40,r220/t9.6/t9.6_40.cif,L220_D9.6_U40.csv,L220_D9.6_U40.csv
L220_D9.6_U60,r220/t9.6/t9.6_60.cif,L220_D9.6_U60.csv,L220_D9.6_U60.csv
L220_D9.6_U80,r220/t9.6/t9.6_80.cif,L220_D9.6_U80.csv,L220_D9.6_U80.csv
L240_D0_U0,r240/t0/t0_0.cif,L240_D0_U0.csv,L240_D0_U0.csv
L240_D0_U100,r240/t0/t0_100.cif,L240_D0_U100.csv,L240_D0_U100.csv
L240_D0_U120,r240/t0/t0_120.cif,L240_D0_U120.csv,L240_D0_U120.csv
L240_D0_U140,r240/t0/t0_140.cif,L240_D0_U140.csv,L240_D0_U140.csv
L240_D0_U160,r240/t0/t0_160.cif,L240_D0_U160.csv,L240_D0_U160.csv
L240_D0_U180,r240/t0/t0_180.cif,L240_D0_U180.csv,L240_D0_U180.csv
L240_D0_U20,r240/t0/t0_20.cif,L240_D0_U20.csv,L240_D0_U20.csv
L240_D0_U200,r240/t0/t0_200.cif,L240_D0_U200.csv,L240_D0_U200.csv
L240_D0_U220,r240/t0/t0_220.cif,L240_D0_U220.csv,L240_D0_U220.csv
L240_D0_U240,r240/t0/t0_240.cif,L240_D0_U240.csv,L240_D0_U240.csv
L240_D0_U260,r240/t0/t0_260.cif,L240_D0_U260.csv,L240_D0_U260.csv
L240_D0_U280,r240/t0/t0_280.cif,L240_D0_U280.csv,L240_D0_U280.csv
L240_D0_U300,r240/t0/t0_300.cif,L240_D0_U300.csv,L240_D0_U300.csv
L240_D0_U320,r240/t0/t0_320.cif,L240_D0_U320.csv,L240_D0_U320.csv
L240_D0_U340,r240/t0/t0_340.cif,L240_D0_U340.csv,L240_D0_U340.csv
L240_D0_U40,r240/t0/t0_40.cif,L240_D0_U40.csv,L240_D0_U40.csv
L240_D0_U60,r240/t0/t0_60.cif,L240_D0_U60.csv,L240_D0_U60.csv
L240_D0_U80,r240/t0/t0_80.cif,L240_D0_U80.csv,L240_D0_U80.csv
L240_D1.2_U0,r240/t1.2/t1.2_0.cif,L240_D1.2_U0.csv,L240_D1.2_U0.csv
L240_D1.2_U100,r240/t1.2/t1.2_100.cif,L240_D1.2_U100.csv,L240_D1.2_U100.csv
L240_D1.2_U120,r240/t1.2/t1.2_120.cif,L240_D1.2_U120.csv,L240_D1.2_U120.csv
L240_D1.2_U140,r240/t1.2/t1.2_140.cif,L240_D1.2_U140.csv,L240_D1.2_U140.csv
L240_D1.2_U160,r240/t1.2/t1.2_160.cif,L240_D1.2_U160.csv,L240_D1.2_U160.csv
L240_D1.2_U180,r240/t1.2/t1.2_180.cif,L240_D1.2_U180.csv,L240_D1.2_U180.csv
L240_D1.2_U20,r240/t1.2/t1.2_20.cif,L240_D1.2_U20.csv,L240_D1.2_U20.csv
L240_D1.2_U200,r240/t1.2/t1.2_200.cif,L240_D1.2_U200.csv,L240_D1.2_U200.csv
L240_D1.2_U220,r240/t1.2/t1.2_220.cif,L240_D1.2_U220.csv,L240_D1.2_U220.csv
L240_D1.2_U240,r240/t1.2/t1.2_240.cif,L240_D1.2_U240.csv,L240_D1.2_U240.csv
L240_D1.2_U260,r240/t1.2/t1.2_260.cif,L240_D1.2_U260.csv,L240_D1.2_U260.csv
L240_D1.2_U280,r240/t1.2/t1.2_280.cif,L240_D1.2_U280.csv,L240_D1.2_U280.csv
L240_D1.2_U300,r240/t1.2/t1.2_300.cif,L240_D1.2_U300.csv,L240_D1.2_U300.csv
L240_D1.2_U320,r240/t1.2/t1.2_320.cif,L240_D1.2_U320.csv,L240_D1.2_U320.csv
L240_D1.2_U340,r240/t1.2/t1.2_340.cif,L240_D1.2_U340.csv,L240_D1.2_U340.csv
L240_D1.2_U40,r240/t1.2/t1.2_40.cif,L240_D1.2_U40.csv,L240_D1.2_U40.csv
L240_D1.2_U60,r240/t1.2/t1.2_60.cif,L240_D1.2_U60.csv,L240_D1.2_U60.csv
L240_D1.2_U80,r240/t1.2/t1.2_80.cif,L240_D1.2_U80.csv,L240_D1.2_U80.csv
L240_D2.4_U0,r240/t2.4/t2.4_0.cif,L240_D2.4_U0.csv,L240_D2.4_U0.csv
L240_D2.4_U100,r240/t2.4/t2.4_100.cif,L240_D2.4_U100.csv,L240_D2.4_U100.csv
L240_D2.4_U120,r240/t2.4/t2.4_120.cif,L240_D2.4_U120.csv,L240_D2.4_U120.csv
L240_D2.4_U140,r240/t2.4/t2.4_140.cif,L240_D2.4_U140.csv,L240_D2.4_U140.csv
L240_D2.4_U160,r240/t2.4/t2.4_160.cif,L240_D2.4_U160.csv,L240_D2.4_U160.csv
L240_D2.4_U180,r240/t2.4/t2.4_180.cif,L240_D2.4_U180.csv,L240_D2.4_U180.csv
L240_D2.4_U20,r240/t2.4/t2.4_20.cif,L240_D2.4_U20.csv,L240_D2.4_U20.csv
L240_D2.4_U200,r240/t2.4/t2.4_200.cif,L240_D2.4_U200.csv,L240_D2.4_U200.csv
L240_D2.4_U220,r240/t2.4/t2.4_220.cif,L240_D2.4_U220.csv,L240_D2.4_U220.csv
L240_D2.4_U240,r240/t2.4/t2.4_240.cif,L240_D2.4_U240.csv,L240_D2.4_U240.csv
L240_D2.4_U260,r240/t2.4/t2.4_260.cif,L240_D2.4_U260.csv,L240_D2.4_U260.csv
L240_D2.4_U280,r240/t2.4/t2.4_280.cif,L240_D2.4_U280.csv,L240_D2.4_U280.csv
L240_D2.4_U300,r240/t2.4/t2.4_300.cif,L240_D2.4_U300.csv,L240_D2.4_U300.csv
L240_D2.4_U320,r240/t2.4/t2.4_320.cif,L240_D2.4_U320.csv,L240_D2.4_U320.csv
L240_D2.4_U340,r240/t2.4/t2.4_340.cif,L240_D2.4_U340.csv,L240_D2.4_U340.csv
L240_D2.4_U40,r240/t2.4/t2.4_40.cif,L240_D2.4_U40.csv,L240_D2.4_U40.csv
L240_D2.4_U60,r240/t2.4/t2.4_60.cif,L240_D2.4_U60.csv,L240_D2.4_U60.csv
L240_D2.4_U80,r240/t2.4/t2.4_80.cif,L240_D2.4_U80.csv,L240_D2.4_U80.csv
L240_D3.6_U0,r240/t3.6/t3.6_0.cif,L240_D3.6_U0.csv,L240_D3.6_U0.csv
L240_D3.6_U100,r240/t3.6/t3.6_100.cif,L240_D3.6_U100.csv,L240_D3.6_U100.csv
L240_D3.6_U120,r240/t3.6/t3.6_120.cif,L240_D3.6_U120.csv,L240_D3.6_U120.csv
L240_D3.6_U140,r240/t3.6/t3.6_140.cif,L240_D3.6_U140.csv,L240_D3.6_U140.csv
L240_D3.6_U160,r240/t3.6/t3.6_160.cif,L240_D3.6_U160.csv,L240_D3.6_U160.csv
L240_D3.6_U180,r240/t3.6/t3.6_180.cif,L240_D3.6_U180.csv,L240_D3.6_U180.csv
L240_D3.6_U20,r240/t3.6/t3.6_20.cif,L240_D3.6_U20.csv,L240_D3.6_U20.csv
L240_D3.6_U200,r240/t3.6/t3.6_200.cif,L240_D3.6_U200.csv,L240_D3.6_U200.csv
L240_D3.6_U220,r240/t3.6/t3.6_220.cif,L240_D3.6_U220.csv,L240_D3.6_U220.csv
L240_D3.6_U240,r240/t3.6/t3.6_240.cif,L240_D3.6_U240.csv,L240_D3.6_U240.csv
L240_D3.6_U260,r240/t3.6/t3.6_260.cif,L240_D3.6_U260.csv,L240_D3.6_U260.csv
L240_D3.6_U280,r240/t3.6/t3.6_280.cif,L240_D3.6_U280.csv,L240_D3.6_U280.csv
L240_D3.6_U300,r240/t3.6/t3.6_300.cif,L240_D3.6_U300.csv,L240_D3.6_U300.csv
L240_D3.6_U320,r240/t3.6/t3.6_320.cif,L240_D3.6_U320.csv,L240_D3.6_U320.csv
L240_D3.6_U340,r240/t3.6/t3.6_340.cif,L240_D3.6_U340.csv,L240_D3.6_U340.csv
L240_D3.6_U40,r240/t3.6/t3.6_40.cif,L240_D3.6_U40.csv,L240_D3.6_U40.csv
L240_D3.6_U60,r240/t3.6/t3.6_60.cif,L240_D3.6_U60.csv,L240_D3.6_U60.csv
L240_D3.6_U80,r240/t3.6/t3.6_80.cif,L240_D3.6_U80.csv,L240_D3.6_U80.csv
L240_D4.8_U0,r240/t4.8/t4.8_0.cif,L240_D4.8_U0.csv,L240_D4.8_U0.csv
L240_D4.8_U100,r240/t4.8/t4.8_100.cif,L240_D4.8_U100.csv,L240_D4.8_U100.csv
L240_D4.8_U120,r240/t4.8/t4.8_120.cif,L240_D4.8_U120.csv,L240_D4.8_U120.csv
L240_D4.8_U140,r240/t4.8/t4.8_140.cif,L240_D4.8_U140.csv,L240_D4.8_U140.csv
L240_D4.8_U160,r240/t4.8/t4.8_160.cif,L240_D4.8_U160.csv,L240_D4.8_U160.csv
L240_D4.8_U180,r240/t4.8/t4.8_180.cif,L240_D4.8_U180.csv,L240_D4.8_U180.csv
L240_D4.8_U20,r240/t4.8/t4.8_20.cif,L240_D4.8_U20.csv,L240_D4.8_U20.csv
L240_D4.8_U200,r240/t4.8/t4.8_200.cif,L240_D4.8_U200.csv,L240_D4.8_U200.csv
L240_D4.8_U220,r240/t4.8/t4.8_220.cif,L240_D4.8_U220.csv,L240_D4.8_U220.csv
L240_D4.8_U240,r240/t4.8/t4.8_240.cif,L240_D4.8_U240.csv,L240_D4.8_U240.csv
L240_D4.8_U260,r240/t4.8/t4.8_260.cif,L240_D4.8_U260.csv,L240_D4.8_U260.csv
L240_D4.8_U280,r240/t4.8/t4.8_280.cif,L240_D4.8_U280.csv,L240_D4.8_U280.csv
L240_D4.8_U300,r240/t4.8/t4.8_300.cif,L240_D4.8_U300.csv,L240_D4.8_U300.csv
L240_D4.8_U320,r240/t4.8/t4.8_320.cif,L240_D4.8_U320.csv,L240_D4.8_U320.csv
L240_D4.8_U340,r240/t4.8/t4.8_340.cif,L240_D4.8_U340.csv,L240_D4.8_U340.csv
L240_D4.8_U40,r240/t4.8/t4.8_40.cif,L240_D4.8_U40.csv,L240_D4.8_U40.csv
L240_D4.8_U60,r240/t4.8/t4.8_60.cif,L240_D4.8_U60.csv,L240_D4.8_U60.csv
L240_D4.8_U80,r240/t4.8/t4.8_80.cif,L240_D4.8_U80.csv,L240_D4.8_U80.csv
L240_D6_U0,r240/t6.0/t6.0_0.cif,L240_D6_U0.csv,L240_D6_U0.csv
L240_D6_U100,r240/t6.0/t6.0_100.cif,L240_D6_U100.csv,L240_D6_U100.csv
L240_D6_U120,r240/t6.0/t6.0_120.cif,L240_D6_U120.csv,L240_D6_U120.csv
L240_D6_U140,r240/t6.0/t6.0_140.cif,L240_D6_U140.csv,L240_D6_U140.csv
L240_D6_U160,r240/t6.0/t6.0_160.cif,L240_D6_U160.csv,L240_D6_U160.csv
L240_D6_U180,r240/t6.0/t6.0_180.cif,L240_D6_U180.csv,L240_D6_U180.csv
L240_D6_U20,r240/t6.0/t6.0_20.cif,L240_D6_U20.csv,L240_D6_U20.csv
L240_D6_U200,r240/t6.0/t6.0_200.cif,L240_D6_U200.csv,L240_D6_U200.csv
L240_D6_U220,r240/t6.0/t6.0_220.cif,L240_D6_U220.csv,L240_D6_U220.csv
L240_D6_U240,r240/t6.0/t6.0_240.cif,L240_D6_U240.csv,L240_D6_U240.csv
L240_D6_U260,r240/t6.0/t6.0_260.cif,L240_D6_U260.csv,L240_D6_U260.csv
L240_D6_U280,r240/t6.0/t6.0_280.cif,L240_D6_U280.csv,L240_D6_U280.csv
L240_D6_U300,r240/t6.0/t6.0_300.cif,L240_D6_U300.csv,L240_D6_U300.csv
L240_D6_U320,r240/t6.0/t6.0_320.cif,L240_D6_U320.csv,L240_D6_U320.csv
L240_D6_U340,r240/t6.0/t6.0_340.cif,L240_D6_U340.csv,L240_D6_U340.csv
L240_D6_U40,r240/t6.0/t6.0_40.cif,L240_D6_U40.csv,L240_D6_U40.csv
L240_D6_U60,r240/t6.0/t6.0_60.cif,L240_D6_U60.csv,L240_D6_U60.csv
L240_D6_U80,r240/t6.0/t6.0_80.cif,L240_D6_U80.csv,L240_D6_U80.csv
L240_D7.2_U0,r240/t7.2/t7.2_0.cif,L240_D7.2_U0.csv,L240_D7.2_U0.csv
L240_D7.2_U100,r240/t7.2/t7.2_100.cif,L240_D7.2_U100.csv,L240_D7.2_U100.csv
L240_D7.2_U120,r240/t7.2/t7.2_120.cif,L240_D7.2_U120.csv,L240_D7.2_U120.csv
L240_D7.2_U140,r240/t7.2/t7.2_140.cif,L240_D7.2_U140.csv,L240_D7.2_U140.csv
L240_D7.2_U160,r240/t7.2/t7.2_160.cif,L240_D7.2_U160.csv,L240_D7.2_U160.csv
L240_D7.2_U180,r240/t7.2/t7.2_180.cif,L240_D7.2_U180.csv,L240_D7.2_U180.csv
L240_D7.2_U20,r240/t7.2/t7.2_20.cif,L240_D7.2_U20.csv,L240_D7.2_U20.csv
L240_D7.2_U200,r240/t7.2/t7.2_200.cif,L240_D7.2_U200.csv,L240_D7.2_U200.csv
L240_D7.2_U220,r240/t7.2/t7.2_220.cif,L240_D7.2_U220.csv,L240_D7.2_U220.csv
L240_D7.2_U240,r240/t7.2/t7.2_240.cif,L240_D7.2_U240.csv,L240_D7.2_U240.csv
L240_D7.2_U260,r240/t7.2/t7.2_260.cif,L240_D7.2_U260.csv,L240_D7.2_U260.csv
L240_D7.2_U280,r240/t7.2/t7.2_280.cif,L240_D7.2_U280.csv,L240_D7.2_U280.csv
L240_D7.2_U300,r240/t7.2/t7.2_300.cif,L240_D7.2_U300.csv,L240_D7.2_U300.csv
L240_D7.2_U320,r240/t7.2/t7.2_320.cif,L240_D7.2_U320.csv,L240_D7.2_U320.csv
L240_D7.2_U340,r240/t7.2/t7.2_340.cif,L240_D7.2_U340.csv,L240_D7.2_U340.csv
L240_D7.2_U40,r240/t7.2/t7.2_40.cif,L240_D7.2_U40.csv,L240_D7.2_U40.csv
L240_D7.2_U60,r240/t7.2/t7.2_60.cif,L240_D7.2_U60.csv,L240_D7.2_U60.csv
L240_D7.2_U80,r240/t7.2/t7.2_80.cif,L240_D7.2_U80.csv,L240_D7.2_U80.csv
L240_D8.4_U0,r240/t8.4/t8.4_0.cif,L240_D8.4_U0.csv,L240_D8.4_U0.csv
L240_D8.4_U100,r240/t8.4/t8.4_100.cif,L240_D8.4_U100.csv,L240_D8.4_U100.csv
L240_D8.4_U120,r240/t8.4/t8.4_120.cif,L240_D8.4_U120.csv,L240_D8.4_U120.csv
L240_D8.4_U140,r240/t8.4/t8.4_140.cif,L240_D8.4_U140.csv,L240_D8.4_U140.csv
L240_D8.4_U160,r240/t8.4/t8.4_160.cif,L240_D8.4_U160.csv,L240_D8.4_U160.csv
L240_D8.4_U180,r240/t8.4/t8.4_180.cif,L240_D8.4_U180.csv,L240_D8.4_U180.csv
L240_D8.4_U20,r240/t8.4/t8.4_20.cif,L240_D8.4_U20.csv,L240_D8.4_U20.csv
L240_D8.4_U200,r240/t8.4/t8.4_200.cif,L240_D8.4_U200.csv,L240_D8.4_U200.csv
L240_D8.4_U220,r240/t8.4/t8.4_220.cif,L240_D8.4_U220.csv,L240_D8.4_U220.csv
L240_D8.4_U240,r240/t8.4/t8.4_240.cif,L240_D8.4_U240.csv,L240_D8.4_U240.csv
L240_D8.4_U260,r240/t8.4/t8.4_260.cif,L240_D8.4_U260.csv,L240_D8.4_U260.csv
L240_D8.4_U280,r240/t8.4/t8.4_280.cif,L240_D8.4_U280.csv,L240_D8.4_U280.csv
L240_D8.4_U300,r240/t8.4/t8.4_300.cif,L240_D8.4_U300.csv,L240_D8.4_U300.csv
L240_D8.4_U320,r240/t8.4/t8.4_320.cif,L240_D8.4_U320.csv,L240_D8.4_U320.csv
L240_D8.4_U340,r240/t8.4/t8.4_340.cif,L240_D8.4_U340.csv,L240_D8.4_U340.csv
L240_D8.4_U40,r240/t8.4/t8.4_40.cif,L240_D8.4_U40.csv,L240_D8.4_U40.csv
L240_D8.4_U60,r240/t8.4/t8.4_60.cif,L240_D8.4_U60.csv,L240_D8.4_U60.csv
L240_D8.4_U80,r240/t8.4/t8.4_80.cif,L240_D8.4_U80.csv,L240_D8.4_U80.csv
L240_D9.6_U0,r240/t9.6/t9.6_0.cif,L240_D9.6_U0.csv,L240_D9.6_U0.csv
L240_D9.6_U100,r240/t9.6/t9.6_100.cif,L240_D9.6_U100.csv,L240_D9.6_U100.csv
L240_D9.6_U120,r240/t9.6/t9.6_120.cif,L240_D9.6_U120.csv,L240_D9.6_U120.csv
L240_D9.6_U140,r240/t9.6/t9.6_140.cif,L240_D9.6_U140.csv,L240_D9.6_U140.csv
L240_D9.6_U160,r240/t9.6/t9.6_160.cif,L240_D9.6_U160.csv,L240_D9.6_U160.csv
L240_D9.6_U180,r240/t9.6/t9.6_180.cif,L240_D9.6_U180.csv,L240_D9.6_U180.csv
L240_D9.6_U20,r240/t9.6/t9.6_20.cif,L240_D9.6_U20.csv,L240_D9.6_U20.csv
L240_D9.6_U200,r240/t9.6/t9.6_200.cif,L240_D9.6_U200.csv,L240_D9.6_U200.csv
L240_D9.6_U220,r240/t9.6/t9.6_220.cif,L240_D9.6_U220.csv,L240_D9.6_U220.csv
L240_D9.6_U240,r240/t9.6/t9.6_240.cif,L240_D9.6_U240.csv,L240_D9.6_U240.csv
L240_D9.6_U260,r240/t9.6/t9.6_260.cif,L240_D9.6_U260.csv,L240_D9.6_U260.csv
L240_D9.6_U280,r240/t9.6/t9.6_280.cif,L240_D9.6_U280.csv,L240_D9.6_U280.csv
L240_D9.6_U300,r240/t9.6/t9.6_300.cif,L240_D9.6_U300.csv,L240_D9.6_U300.csv
L240_D9.6_U320,r240/t9.6/t9.6_320.cif,L240_D9.6_U320.csv,L240_D9.6_U320.csv
L240_D9.6_U340,r240/t9.6/t9.6_340.cif,L240_D9.6_U340.csv,L240_D9.6_U340.csv
L240_D9.6_U40,r240/t9.6/t9.6_40.cif,L240_D9.6_U40.csv,L240_D9.6_U40.csv
L240_D9.6_U60,r240/t9.6/t9.6_60.cif,L240_D9.6_U60.csv,L240_D9.6_U60.csv
L240_D9.6_U80,r240/t9.6/t9.6_80.cif,L240_D9.6_U80.csv,L240_D9.6_U80.csv
L260_D0_U0,r260/t0/t0_0.cif,L260_D0_U0.csv,L260_D0_U0.csv
L260_D0_U100,r260/t0/t0_100.cif,L260_D0_U100.csv,L260_D0_U100.csv
L260_D0_U120,r260/t0/t0_120.cif,L260_D0_U120.csv,L260_D0_U120.csv
L260_D0_U140,r260/t0/t0_140.cif,L260_D0_U140.csv,L260_D0_U140.csv
L260_D0_U160,r260/t0/t0_160.cif,L260_D0_U160.csv,L260_D0_U160.csv
L260_D0_U180,r260/t0/t0_180.cif,L260_D0_U180.csv,L260_D0_U180.csv
L260_D0_U20,r260/t0/t0_20.cif,L260_D0_U20.csv,L260_D0_U20.csv
L260_D0_U200,r260/t0/t0_200.cif,L260_D0_U200.csv,L260_D0_U200.csv
L260_D0_U220,r260/t0/t0_220.cif,L260_D0_U220.csv,L260_D0_U220.csv
L260_D0_U240,r260/t0/t0_240.cif,L260_D0_U240.csv,L260_D0_U240.csv
L260_D0_U260,r260/t0/t0_260.cif,L260_D0_U260.csv,L260_D0_U260.csv
L260_D0_U280,r260/t0/t0_280.cif,L260_D0_U280.csv,L260_D0_U280.csv
L260_D0_U300,r260/t0/t0_300.cif,L260_D0_U300.csv,L260_D0_U300.csv
L260_D0_U320,r260/t0/t0_320.cif,L260_D0_U320.csv,L260_D0_U320.csv
L260_D0_U340,r260/t0/t0_340.cif,L260_D0_U340.csv,L260_D0_U340.csv
L260_D0_U40,r260/t0/t0_40.cif,L260_D0_U40.csv,L260_D0_U40.csv
L260_D0_U60,r260/t0/t0_60.cif,L260_D0_U60.csv,L260_D0_U60.csv
L260_D0_U80,r260/t0/t0_80.cif,L260_D0_U80.csv,L260_D0_U80.csv
L260_D1.2_U0,r260/t1.2/t1.2_0.cif,L260_D1.2_U0.csv,L260_D1.2_U0.csv
L260_D1.2_U100,r260/t1.2/t1.2_100.cif,L260_D1.2_U100.csv,L260_D1.2_U100.csv
L260_D1.2_U120,r260/t1.2/t1.2_120.cif,L260_D1.2_U120.csv,L260_D1.2_U120.csv
L260_D1.2_U140,r260/t1.2/t1.2_140.cif,L260_D1.2_U140.csv,L260_D1.2_U140.csv
L260_D1.2_U160,r260/t1.2/t1.2_160.cif,L260_D1.2_U160.csv,L260_D1.2_U160.csv
L260_D1.2_U180,r260/t1.2/t1.2_180.cif,L260_D1.2_U180.csv,L260_D1.2_U180.csv
L260_D1.2_U20,r260/t1.2/t1.2_20.cif,L260_D1.2_U20.csv,L260_D1.2_U20.csv
L260_D1.2_U200,r260/t1.2/t1.2_200.cif,L260_D1.2_U200.csv,L260_D1.2_U200.csv
L260_D1.2_U220,r260/t1.2/t1.2_220.cif,L260_D1.2_U220.csv,L260_D1.2_U220.csv
L260_D1.2_U240,r260/t1.2/t1.2_240.cif,L260_D1.2_U240.csv,L260_D1.2_U240.csv
L260_D1.2_U260,r260/t1.2/t1.2_260.cif,L260_D1.2_U260.csv,L260_D1.2_U260.csv
L260_D1.2_U280,r260/t1.2/t1.2_280.cif,L260_D1.2_U280.csv,L260_D1.2_U280.csv
L260_D1.2_U300,r260/t1.2/t1.2_300.cif,L260_D1.2_U300.csv,L260_D1.2_U300.csv
L260_D1.2_U320,r260/t1.2/t1.2_320.cif,L260_D1.2_U320.csv,L260_D1.2_U320.csv
L260_D1.2_U340,r260/t1.2/t1.2_340.cif,L260_D1.2_U340.csv,L260_D1.2_U340.csv
L260_D1.2_U40,r260/t1.2/t1.2_40.cif,L260_D1.2_U40.csv,L260_D1.2_U40.csv
L260_D1.2_U60,r260/t1.2/t1.2_60.cif,L260_D1.2_U60.csv,L260_D1.2_U60.csv
L260_D1.2_U80,r260/t1.2/t1.2_80.cif,L260_D1.2_U80.csv,L260_D1.2_U80.csv
L260_D2.4_U0,r260/t2.4/t2.4_0.cif,L260_D2.4_U0.csv,L260_D2.4_U0.csv
L260_D2.4_U100,r260/t2.4/t2.4_100.cif,L260_D2.4_U100.csv,L260_D2.4_U100.csv
L260_D2.4_U120,r260/t2.4/t2.4_120.cif,L260_D2.4_U120.csv,L260_D2.4_U120.csv
L260_D2.4_U140,r260/t2.4/t2.4_140.cif,L260_D2.4_U140.csv,L260_D2.4_U140.csv
L260_D2.4_U160,r260/t2.4/t2.4_160.cif,L260_D2.4_U160.csv,L260_D2.4_U160.csv
L260_D2.4_U180,r260/t2.4/t2.4_180.cif,L260_D2.4_U180.csv,L260_D2.4_U180.csv
L260_D2.4_U20,r260/t2.4/t2.4_20.cif,L260_D2.4_U20.csv,L260_D2.4_U20.csv
L260_D2.4_U200,r260/t2.4/t2.4_200.cif,L260_D2.4_U200.csv,L260_D2.4_U200.csv
L260_D2.4_U220,r260/t2.4/t2.4_220.cif,L260_D2.4_U220.csv,L260_D2.4_U220.csv
L260_D2.4_U240,r260/t2.4/t2.4_240.cif,L260_D2.4_U240.csv,L260_D2.4_U240.csv
L260_D2.4_U260,r260/t2.4/t2.4_260.cif,L260_D2.4_U260.csv,L260_D2.4_U260.csv
L260_D2.4_U280,r260/t2.4/t2.4_280.cif,L260_D2.4_U280.csv,L260_D2.4_U280.csv
L260_D2.4_U300,r260/t2.4/t2.4_300.cif,L260_D2.4_U300.csv,L260_D2.4_U300.csv
L260_D2.4_U320,r260/t2.4/t2.4_320.cif,L260_D2.4_U320.csv,L260_D2.4_U320.csv
L260_D2.4_U340,r260/t2.4/t2.4_340.cif,L260_D2.4_U340.csv,L260_D2.4_U340.csv
L260_D2.4_U40,r260/t2.4/t2.4_40.cif,L260_D2.4_U40.csv,L260_D2.4_U40.csv
L260_D2.4_U60,r260/t2.4/t2.4_60.cif,L260_D2.4_U60.csv,L260_D2.4_U60.csv
L260_D2.4_U80,r260/t2.4/t2.4_80.cif,L260_D2.4_U80.csv,L260_D2.4_U80.csv
L260_D3.6_U0,r260/t3.6/t3.6_0.cif,L260_D3.6_U0.csv,L260_D3.6_U0.csv
L260_D3.6_U100,r260/t3.6/t3.6_100.cif,L260_D3.6_U100.csv,L260_D3.6_U100.csv
L260_D3.6_U120,r260/t3.6/t3.6_120.cif,L260_D3.6_U120.csv,L260_D3.6_U120.csv
L260_D3.6_U140,r260/t3.6/t3.6_140.cif,L260_D3.6_U140.csv,L260_D3.6_U140.csv
L260_D3.6_U160,r260/t3.6/t3.6_160.cif,L260_D3.6_U160.csv,L260_D3.6_U160.csv
L260_D3.6_U180,r260/t3.6/t3.6_180.cif,L260_D3.6_U180.csv,L260_D3.6_U180.csv
L260_D3.6_U20,r260/t3.6/t3.6_20.cif,L260_D3.6_U20.csv,L260_D3.6_U20.csv
L260_D3.6_U200,r260/t3.6/t3.6_200.cif,L260_D3.6_U200.csv,L260_D3.6_U200.csv
L260_D3.6_U220,r260/t3.6/t3.6_220.cif,L260_D3.6_U220.csv,L260_D3.6_U220.csv
L260_D3.6_U240,r260/t3.6/t3.6_240.cif,L260_D3.6_U240.csv,L260_D3.6_U240.csv
